===== Machine 1 has PID 1477 and clockspeed 20 Hz =====
EVENT[T: 1457906345][LC: 3432] - RECIEVE: Proc 1. Queue size is 1088
EVENT[T: 1457906345][LC: 3434] - RECIEVE: Proc 1. Queue size is 1089
EVENT[T: 1457906345][LC: 3452] - RECIEVE: Proc 1. Queue size is 1090
EVENT[T: 1457906345][LC: 3456] - RECIEVE: Proc 1. Queue size is 1091
EVENT[T: 1457906345][LC: 3464] - RECIEVE: Proc 1. Queue size is 1095
EVENT[T: 1457906345][LC: 3475] - RECIEVE: Proc 1. Queue size is 1096
EVENT[T: 1457906345][LC: 3478] - RECIEVE: Proc 1. Queue size is 1099
EVENT[T: 1457906345][LC: 3485] - RECIEVE: Proc 1. Queue size is 1101
EVENT[T: 1457906346][LC: 3493] - RECIEVE: Proc 1. Queue size is 1104
EVENT[T: 1457906346][LC: 3494] - RECIEVE: Proc 1. Queue size is 1104
EVENT[T: 1457906346][LC: 3508] - RECIEVE: Proc 1. Queue size is 1105
EVENT[T: 1457906346][LC: 3510] - RECIEVE: Proc 1. Queue size is 1108
EVENT[T: 1457906346][LC: 3517] - RECIEVE: Proc 1. Queue size is 1109
EVENT[T: 1457906346][LC: 3519] - RECIEVE: Proc 1. Queue size is 1111
EVENT[T: 1457906346][LC: 3525] - RECIEVE: Proc 1. Queue size is 1115
EVENT[T: 1457906346][LC: 3526] - RECIEVE: Proc 1. Queue size is 1116
EVENT[T: 1457906346][LC: 3532] - RECIEVE: Proc 1. Queue size is 1116
EVENT[T: 1457906346][LC: 3535] - RECIEVE: Proc 1. Queue size is 1116
EVENT[T: 1457906346][LC: 3538] - RECIEVE: Proc 1. Queue size is 1120
EVENT[T: 1457906346][LC: 3539] - RECIEVE: Proc 1. Queue size is 1122
EVENT[T: 1457906346][LC: 3543] - RECIEVE: Proc 1. Queue size is 1123
EVENT[T: 1457906346][LC: 3544] - RECIEVE: Proc 1. Queue size is 1127
EVENT[T: 1457906346][LC: 3548] - RECIEVE: Proc 1. Queue size is 1128
EVENT[T: 1457906346][LC: 3549] - RECIEVE: Proc 1. Queue size is 1129
EVENT[T: 1457906346][LC: 3550] - RECIEVE: Proc 1. Queue size is 1130
EVENT[T: 1457906346][LC: 3557] - RECIEVE: Proc 1. Queue size is 1133
EVENT[T: 1457906346][LC: 3560] - RECIEVE: Proc 1. Queue size is 1136
EVENT[T: 1457906346][LC: 3562] - RECIEVE: Proc 1. Queue size is 1135
EVENT[T: 1457906347][LC: 3570] - RECIEVE: Proc 1. Queue size is 1136
EVENT[T: 1457906347][LC: 3596] - RECIEVE: Proc 1. Queue size is 1137
EVENT[T: 1457906347][LC: 3597] - RECIEVE: Proc 1. Queue size is 1138
EVENT[T: 1457906347][LC: 3604] - RECIEVE: Proc 1. Queue size is 1138
EVENT[T: 1457906347][LC: 3614] - RECIEVE: Proc 1. Queue size is 1139
EVENT[T: 1457906347][LC: 3630] - RECIEVE: Proc 1. Queue size is 1141
EVENT[T: 1457906347][LC: 3632] - RECIEVE: Proc 1. Queue size is 1143
EVENT[T: 1457906347][LC: 3636] - RECIEVE: Proc 1. Queue size is 1143
EVENT[T: 1457906347][LC: 3637] - RECIEVE: Proc 1. Queue size is 1148
EVENT[T: 1457906347][LC: 3640] - RECIEVE: Proc 1. Queue size is 1148
EVENT[T: 1457906347][LC: 3643] - RECIEVE: Proc 1. Queue size is 1148
EVENT[T: 1457906347][LC: 3649] - RECIEVE: Proc 1. Queue size is 1149
EVENT[T: 1457906347][LC: 3651] - RECIEVE: Proc 1. Queue size is 1149
EVENT[T: 1457906347][LC: 3654] - RECIEVE: Proc 1. Queue size is 1150
EVENT[T: 1457906347][LC: 3655] - RECIEVE: Proc 1. Queue size is 1151
EVENT[T: 1457906347][LC: 3667] - RECIEVE: Proc 1. Queue size is 1151
EVENT[T: 1457906347][LC: 3670] - RECIEVE: Proc 1. Queue size is 1152
EVENT[T: 1457906347][LC: 3675] - RECIEVE: Proc 1. Queue size is 1154
EVENT[T: 1457906347][LC: 3681] - RECIEVE: Proc 1. Queue size is 1157
EVENT[T: 1457906347][LC: 3687] - RECIEVE: Proc 1. Queue size is 1159
EVENT[T: 1457906348][LC: 3689] - RECIEVE: Proc 1. Queue size is 1163
EVENT[T: 1457906348][LC: 3697] - RECIEVE: Proc 1. Queue size is 1165
EVENT[T: 1457906348][LC: 3699] - RECIEVE: Proc 1. Queue size is 1164
EVENT[T: 1457906348][LC: 3707] - RECIEVE: Proc 1. Queue size is 1167
EVENT[T: 1457906348][LC: 3708] - RECIEVE: Proc 1. Queue size is 1167
EVENT[T: 1457906348][LC: 3715] - RECIEVE: Proc 1. Queue size is 1170
EVENT[T: 1457906348][LC: 3717] - RECIEVE: Proc 1. Queue size is 1172
EVENT[T: 1457906348][LC: 3720] - RECIEVE: Proc 1. Queue size is 1173
EVENT[T: 1457906348][LC: 3723] - RECIEVE: Proc 1. Queue size is 1176
EVENT[T: 1457906348][LC: 3726] - RECIEVE: Proc 1. Queue size is 1178
EVENT[T: 1457906348][LC: 3727] - RECIEVE: Proc 1. Queue size is 1181
EVENT[T: 1457906348][LC: 3728] - RECIEVE: Proc 1. Queue size is 1184
EVENT[T: 1457906348][LC: 3736] - RECIEVE: Proc 1. Queue size is 1186
EVENT[T: 1457906348][LC: 3746] - RECIEVE: Proc 1. Queue size is 1185
EVENT[T: 1457906348][LC: 3747] - RECIEVE: Proc 1. Queue size is 1187
EVENT[T: 1457906348][LC: 3748] - RECIEVE: Proc 1. Queue size is 1191
EVENT[T: 1457906348][LC: 3749] - RECIEVE: Proc 1. Queue size is 1198
EVENT[T: 1457906348][LC: 3757] - RECIEVE: Proc 1. Queue size is 1199
EVENT[T: 1457906348][LC: 3758] - RECIEVE: Proc 1. Queue size is 1201
EVENT[T: 1457906349][LC: 3769] - RECIEVE: Proc 1. Queue size is 1205
EVENT[T: 1457906349][LC: 3776] - RECIEVE: Proc 1. Queue size is 1205
EVENT[T: 1457906349][LC: 3780] - RECIEVE: Proc 1. Queue size is 1206
EVENT[T: 1457906349][LC: 3792] - RECIEVE: Proc 1. Queue size is 1209
EVENT[T: 1457906349][LC: 3796] - RECIEVE: Proc 1. Queue size is 1211
EVENT[T: 1457906349][LC: 3800] - RECIEVE: Proc 1. Queue size is 1213
EVENT[T: 1457906349][LC: 3807] - RECIEVE: Proc 1. Queue size is 1212
EVENT[T: 1457906349][LC: 3808] - RECIEVE: Proc 1. Queue size is 1212
EVENT[T: 1457906349][LC: 3812] - RECIEVE: Proc 1. Queue size is 1214
EVENT[T: 1457906349][LC: 3819] - RECIEVE: Proc 1. Queue size is 1216
EVENT[T: 1457906349][LC: 3820] - RECIEVE: Proc 1. Queue size is 1216
EVENT[T: 1457906349][LC: 3823] - RECIEVE: Proc 1. Queue size is 1219
EVENT[T: 1457906349][LC: 3825] - RECIEVE: Proc 1. Queue size is 1222
EVENT[T: 1457906349][LC: 3827] - RECIEVE: Proc 1. Queue size is 1222
EVENT[T: 1457906349][LC: 3832] - RECIEVE: Proc 1. Queue size is 1221
EVENT[T: 1457906349][LC: 3837] - RECIEVE: Proc 1. Queue size is 1220
EVENT[T: 1457906349][LC: 3856] - RECIEVE: Proc 1. Queue size is 1222
EVENT[T: 1457906349][LC: 3857] - RECIEVE: Proc 1. Queue size is 1224
EVENT[T: 1457906349][LC: 3861] - RECIEVE: Proc 1. Queue size is 1224
EVENT[T: 1457906349][LC: 3869] - RECIEVE: Proc 1. Queue size is 1225
EVENT[T: 1457906350][LC: 3870] - RECIEVE: Proc 1. Queue size is 1229
EVENT[T: 1457906350][LC: 3879] - RECIEVE: Proc 1. Queue size is 1231
EVENT[T: 1457906350][LC: 3882] - RECIEVE: Proc 1. Queue size is 1232
EVENT[T: 1457906350][LC: 3883] - RECIEVE: Proc 1. Queue size is 1233
EVENT[T: 1457906350][LC: 3885] - RECIEVE: Proc 1. Queue size is 1233
EVENT[T: 1457906350][LC: 3889] - RECIEVE: Proc 1. Queue size is 1232
EVENT[T: 1457906350][LC: 3891] - RECIEVE: Proc 1. Queue size is 1233
EVENT[T: 1457906350][LC: 3893] - RECIEVE: Proc 1. Queue size is 1237
EVENT[T: 1457906350][LC: 3894] - RECIEVE: Proc 1. Queue size is 1238
EVENT[T: 1457906350][LC: 3904] - RECIEVE: Proc 1. Queue size is 1242
EVENT[T: 1457906350][LC: 3929] - RECIEVE: Proc 1. Queue size is 1243
EVENT[T: 1457906350][LC: 3933] - RECIEVE: Proc 1. Queue size is 1243
EVENT[T: 1457906350][LC: 3934] - RECIEVE: Proc 1. Queue size is 1245
EVENT[T: 1457906350][LC: 3936] - RECIEVE: Proc 1. Queue size is 1245
EVENT[T: 1457906350][LC: 3938] - RECIEVE: Proc 1. Queue size is 1248
EVENT[T: 1457906350][LC: 3945] - RECIEVE: Proc 1. Queue size is 1249
EVENT[T: 1457906350][LC: 3952] - RECIEVE: Proc 1. Queue size is 1251
EVENT[T: 1457906350][LC: 3955] - RECIEVE: Proc 1. Queue size is 1252
EVENT[T: 1457906350][LC: 3958] - RECIEVE: Proc 1. Queue size is 1253
EVENT[T: 1457906350][LC: 3968] - RECIEVE: Proc 1. Queue size is 1256
EVENT[T: 1457906351][LC: 3984] - RECIEVE: Proc 1. Queue size is 1257
EVENT[T: 1457906351][LC: 3991] - RECIEVE: Proc 1. Queue size is 1259
EVENT[T: 1457906351][LC: 3992] - RECIEVE: Proc 1. Queue size is 1258
EVENT[T: 1457906351][LC: 3995] - RECIEVE: Proc 1. Queue size is 1259
EVENT[T: 1457906351][LC: 3996] - RECIEVE: Proc 1. Queue size is 1260
EVENT[T: 1457906351][LC: 4000] - RECIEVE: Proc 1. Queue size is 1262
EVENT[T: 1457906351][LC: 4004] - RECIEVE: Proc 1. Queue size is 1261
EVENT[T: 1457906351][LC: 4006] - RECIEVE: Proc 1. Queue size is 1262
EVENT[T: 1457906351][LC: 4009] - RECIEVE: Proc 1. Queue size is 1264
EVENT[T: 1457906351][LC: 4018] - RECIEVE: Proc 1. Queue size is 1265
EVENT[T: 1457906351][LC: 4019] - RECIEVE: Proc 1. Queue size is 1268
EVENT[T: 1457906351][LC: 4020] - RECIEVE: Proc 1. Queue size is 1269
EVENT[T: 1457906351][LC: 4026] - RECIEVE: Proc 1. Queue size is 1270
EVENT[T: 1457906351][LC: 4032] - RECIEVE: Proc 1. Queue size is 1270
EVENT[T: 1457906351][LC: 4035] - RECIEVE: Proc 1. Queue size is 1273
EVENT[T: 1457906351][LC: 4036] - RECIEVE: Proc 1. Queue size is 1275
EVENT[T: 1457906351][LC: 4044] - RECIEVE: Proc 1. Queue size is 1276
EVENT[T: 1457906351][LC: 4053] - RECIEVE: Proc 1. Queue size is 1277
EVENT[T: 1457906351][LC: 4065] - RECIEVE: Proc 1. Queue size is 1277
EVENT[T: 1457906352][LC: 4067] - RECIEVE: Proc 1. Queue size is 1279
EVENT[T: 1457906352][LC: 4074] - RECIEVE: Proc 1. Queue size is 1282
EVENT[T: 1457906352][LC: 4080] - RECIEVE: Proc 1. Queue size is 1283
EVENT[T: 1457906352][LC: 4083] - RECIEVE: Proc 1. Queue size is 1284
EVENT[T: 1457906352][LC: 4092] - RECIEVE: Proc 1. Queue size is 1284
EVENT[T: 1457906352][LC: 4094] - RECIEVE: Proc 1. Queue size is 1287
EVENT[T: 1457906352][LC: 4099] - RECIEVE: Proc 1. Queue size is 1290
EVENT[T: 1457906352][LC: 4104] - RECIEVE: Proc 1. Queue size is 1289
EVENT[T: 1457906352][LC: 4108] - RECIEVE: Proc 1. Queue size is 1289
EVENT[T: 1457906352][LC: 4128] - RECIEVE: Proc 1. Queue size is 1291
EVENT[T: 1457906352][LC: 4132] - RECIEVE: Proc 1. Queue size is 1292
EVENT[T: 1457906352][LC: 4142] - RECIEVE: Proc 1. Queue size is 1292
EVENT[T: 1457906352][LC: 4144] - RECIEVE: Proc 1. Queue size is 1296
EVENT[T: 1457906352][LC: 4147] - RECIEVE: Proc 1. Queue size is 1299
EVENT[T: 1457906352][LC: 4154] - RECIEVE: Proc 1. Queue size is 1302
EVENT[T: 1457906352][LC: 4158] - RECIEVE: Proc 1. Queue size is 1303
EVENT[T: 1457906352][LC: 4159] - RECIEVE: Proc 1. Queue size is 1302
EVENT[T: 1457906352][LC: 4168] - RECIEVE: Proc 1. Queue size is 1302
EVENT[T: 1457906352][LC: 4172] - RECIEVE: Proc 1. Queue size is 1303
EVENT[T: 1457906352][LC: 4173] - RECIEVE: Proc 1. Queue size is 1304
EVENT[T: 1457906353][LC: 4182] - RECIEVE: Proc 1. Queue size is 1307
EVENT[T: 1457906353][LC: 4187] - RECIEVE: Proc 1. Queue size is 1311
EVENT[T: 1457906353][LC: 4193] - RECIEVE: Proc 1. Queue size is 1312
EVENT[T: 1457906353][LC: 4200] - RECIEVE: Proc 1. Queue size is 1312
EVENT[T: 1457906353][LC: 4204] - RECIEVE: Proc 1. Queue size is 1314
EVENT[T: 1457906353][LC: 4208] - RECIEVE: Proc 1. Queue size is 1315
EVENT[T: 1457906353][LC: 4210] - RECIEVE: Proc 1. Queue size is 1316
EVENT[T: 1457906353][LC: 4215] - RECIEVE: Proc 1. Queue size is 1318
EVENT[T: 1457906353][LC: 4223] - RECIEVE: Proc 1. Queue size is 1321
EVENT[T: 1457906353][LC: 4225] - RECIEVE: Proc 1. Queue size is 1323
EVENT[T: 1457906353][LC: 4233] - RECIEVE: Proc 1. Queue size is 1324
EVENT[T: 1457906353][LC: 4236] - RECIEVE: Proc 1. Queue size is 1324
EVENT[T: 1457906353][LC: 4241] - RECIEVE: Proc 1. Queue size is 1324
EVENT[T: 1457906353][LC: 4242] - RECIEVE: Proc 1. Queue size is 1323
EVENT[T: 1457906353][LC: 4274] - RECIEVE: Proc 1. Queue size is 1323
EVENT[T: 1457906353][LC: 4277] - RECIEVE: Proc 1. Queue size is 1326
EVENT[T: 1457906353][LC: 4282] - RECIEVE: Proc 1. Queue size is 1327
EVENT[T: 1457906353][LC: 4289] - RECIEVE: Proc 1. Queue size is 1330
EVENT[T: 1457906353][LC: 4292] - RECIEVE: Proc 1. Queue size is 1333
EVENT[T: 1457906353][LC: 4296] - RECIEVE: Proc 1. Queue size is 1335
EVENT[T: 1457906354][LC: 4302] - RECIEVE: Proc 1. Queue size is 1338
EVENT[T: 1457906354][LC: 4304] - RECIEVE: Proc 1. Queue size is 1337
EVENT[T: 1457906354][LC: 4305] - RECIEVE: Proc 1. Queue size is 1338
EVENT[T: 1457906354][LC: 4307] - RECIEVE: Proc 1. Queue size is 1340
EVENT[T: 1457906354][LC: 4308] - RECIEVE: Proc 1. Queue size is 1340
EVENT[T: 1457906354][LC: 4311] - RECIEVE: Proc 1. Queue size is 1342
EVENT[T: 1457906354][LC: 4312] - RECIEVE: Proc 1. Queue size is 1345
EVENT[T: 1457906354][LC: 4314] - RECIEVE: Proc 1. Queue size is 1347
EVENT[T: 1457906354][LC: 4318] - RECIEVE: Proc 1. Queue size is 1350
EVENT[T: 1457906354][LC: 4322] - RECIEVE: Proc 1. Queue size is 1350
EVENT[T: 1457906354][LC: 4331] - RECIEVE: Proc 1. Queue size is 1352
EVENT[T: 1457906354][LC: 4332] - RECIEVE: Proc 1. Queue size is 1351
EVENT[T: 1457906354][LC: 4346] - RECIEVE: Proc 1. Queue size is 1354
EVENT[T: 1457906354][LC: 4354] - RECIEVE: Proc 1. Queue size is 1357
EVENT[T: 1457906354][LC: 4356] - RECIEVE: Proc 1. Queue size is 1358
EVENT[T: 1457906354][LC: 4371] - RECIEVE: Proc 1. Queue size is 1362
EVENT[T: 1457906354][LC: 4374] - RECIEVE: Proc 1. Queue size is 1362
EVENT[T: 1457906354][LC: 4381] - RECIEVE: Proc 1. Queue size is 1363
EVENT[T: 1457906354][LC: 4384] - RECIEVE: Proc 1. Queue size is 1363
EVENT[T: 1457906355][LC: 4389] - RECIEVE: Proc 1. Queue size is 1364
EVENT[T: 1457906355][LC: 4390] - RECIEVE: Proc 1. Queue size is 1363
EVENT[T: 1457906355][LC: 4391] - RECIEVE: Proc 1. Queue size is 1365
EVENT[T: 1457906355][LC: 4394] - RECIEVE: Proc 1. Queue size is 1365
EVENT[T: 1457906355][LC: 4395] - RECIEVE: Proc 1. Queue size is 1366
EVENT[T: 1457906355][LC: 4404] - RECIEVE: Proc 1. Queue size is 1370
EVENT[T: 1457906355][LC: 4414] - RECIEVE: Proc 1. Queue size is 1371
EVENT[T: 1457906355][LC: 4420] - RECIEVE: Proc 1. Queue size is 1374
EVENT[T: 1457906355][LC: 4426] - RECIEVE: Proc 1. Queue size is 1376
EVENT[T: 1457906355][LC: 4430] - RECIEVE: Proc 1. Queue size is 1379
EVENT[T: 1457906355][LC: 4431] - RECIEVE: Proc 1. Queue size is 1380
EVENT[T: 1457906355][LC: 4433] - RECIEVE: Proc 1. Queue size is 1380
EVENT[T: 1457906355][LC: 4434] - RECIEVE: Proc 1. Queue size is 1384
EVENT[T: 1457906355][LC: 4438] - RECIEVE: Proc 1. Queue size is 1386
EVENT[T: 1457906355][LC: 4443] - RECIEVE: Proc 1. Queue size is 1387
EVENT[T: 1457906355][LC: 4449] - RECIEVE: Proc 1. Queue size is 1387
EVENT[T: 1457906355][LC: 4457] - RECIEVE: Proc 1. Queue size is 1391
EVENT[T: 1457906355][LC: 4460] - RECIEVE: Proc 1. Queue size is 1391
EVENT[T: 1457906355][LC: 4469] - RECIEVE: Proc 1. Queue size is 1391
EVENT[T: 1457906355][LC: 4475] - RECIEVE: Proc 1. Queue size is 1391
EVENT[T: 1457906356][LC: 4482] - RECIEVE: Proc 1. Queue size is 1393
EVENT[T: 1457906356][LC: 4485] - RECIEVE: Proc 1. Queue size is 1396
EVENT[T: 1457906356][LC: 4487] - RECIEVE: Proc 1. Queue size is 1398
EVENT[T: 1457906356][LC: 4488] - RECIEVE: Proc 1. Queue size is 1400
EVENT[T: 1457906356][LC: 4489] - RECIEVE: Proc 1. Queue size is 1401
EVENT[T: 1457906356][LC: 4493] - RECIEVE: Proc 1. Queue size is 1401
EVENT[T: 1457906356][LC: 4503] - RECIEVE: Proc 1. Queue size is 1400
EVENT[T: 1457906356][LC: 4507] - RECIEVE: Proc 1. Queue size is 1404
EVENT[T: 1457906356][LC: 4524] - RECIEVE: Proc 1. Queue size is 1407
EVENT[T: 1457906356][LC: 4530] - RECIEVE: Proc 1. Queue size is 1409
EVENT[T: 1457906356][LC: 4539] - RECIEVE: Proc 1. Queue size is 1410
EVENT[T: 1457906356][LC: 4540] - RECIEVE: Proc 1. Queue size is 1409
EVENT[T: 1457906356][LC: 4554] - RECIEVE: Proc 1. Queue size is 1410
EVENT[T: 1457906356][LC: 4555] - RECIEVE: Proc 1. Queue size is 1411
EVENT[T: 1457906356][LC: 4560] - RECIEVE: Proc 1. Queue size is 1413
EVENT[T: 1457906356][LC: 4563] - RECIEVE: Proc 1. Queue size is 1412
EVENT[T: 1457906356][LC: 4565] - RECIEVE: Proc 1. Queue size is 1414
EVENT[T: 1457906356][LC: 4566] - RECIEVE: Proc 1. Queue size is 1416
EVENT[T: 1457906356][LC: 4567] - RECIEVE: Proc 1. Queue size is 1418
EVENT[T: 1457906356][LC: 4568] - RECIEVE: Proc 1. Queue size is 1417
EVENT[T: 1457906357][LC: 4577] - RECIEVE: Proc 1. Queue size is 1417
EVENT[T: 1457906357][LC: 4578] - RECIEVE: Proc 1. Queue size is 1421
EVENT[T: 1457906357][LC: 4589] - RECIEVE: Proc 1. Queue size is 1423
EVENT[T: 1457906357][LC: 4592] - RECIEVE: Proc 1. Queue size is 1424
EVENT[T: 1457906357][LC: 4594] - RECIEVE: Proc 1. Queue size is 1427
EVENT[T: 1457906357][LC: 4597] - RECIEVE: Proc 1. Queue size is 1426
EVENT[T: 1457906357][LC: 4598] - RECIEVE: Proc 1. Queue size is 1427
EVENT[T: 1457906357][LC: 4601] - RECIEVE: Proc 1. Queue size is 1428
EVENT[T: 1457906357][LC: 4605] - RECIEVE: Proc 1. Queue size is 1431
EVENT[T: 1457906357][LC: 4608] - RECIEVE: Proc 1. Queue size is 1435
EVENT[T: 1457906357][LC: 4612] - RECIEVE: Proc 1. Queue size is 1436
EVENT[T: 1457906357][LC: 4617] - RECIEVE: Proc 1. Queue size is 1439
EVENT[T: 1457906357][LC: 4618] - RECIEVE: Proc 1. Queue size is 1441
EVENT[T: 1457906357][LC: 4621] - RECIEVE: Proc 1. Queue size is 1446
EVENT[T: 1457906357][LC: 4625] - RECIEVE: Proc 1. Queue size is 1449
EVENT[T: 1457906357][LC: 4630] - RECIEVE: Proc 1. Queue size is 1449
EVENT[T: 1457906357][LC: 4643] - RECIEVE: Proc 1. Queue size is 1451
EVENT[T: 1457906357][LC: 4657] - RECIEVE: Proc 1. Queue size is 1450
EVENT[T: 1457906357][LC: 4659] - RECIEVE: Proc 1. Queue size is 1453
EVENT[T: 1457906358][LC: 4667] - RECIEVE: Proc 1. Queue size is 1455
EVENT[T: 1457906358][LC: 4693] - RECIEVE: Proc 1. Queue size is 1457
EVENT[T: 1457906358][LC: 4694] - RECIEVE: Proc 1. Queue size is 1460
EVENT[T: 1457906358][LC: 4700] - RECIEVE: Proc 1. Queue size is 1461
EVENT[T: 1457906358][LC: 4701] - RECIEVE: Proc 1. Queue size is 1463
EVENT[T: 1457906358][LC: 4702] - RECIEVE: Proc 1. Queue size is 1465
EVENT[T: 1457906358][LC: 4705] - RECIEVE: Proc 1. Queue size is 1467
EVENT[T: 1457906358][LC: 4706] - RECIEVE: Proc 1. Queue size is 1467
EVENT[T: 1457906358][LC: 4709] - RECIEVE: Proc 1. Queue size is 1467
EVENT[T: 1457906358][LC: 4714] - RECIEVE: Proc 1. Queue size is 1469
EVENT[T: 1457906358][LC: 4715] - RECIEVE: Proc 1. Queue size is 1470
EVENT[T: 1457906358][LC: 4716] - RECIEVE: Proc 1. Queue size is 1471
EVENT[T: 1457906358][LC: 4717] - RECIEVE: Proc 1. Queue size is 1477
EVENT[T: 1457906358][LC: 4722] - RECIEVE: Proc 1. Queue size is 1479
EVENT[T: 1457906358][LC: 4725] - RECIEVE: Proc 1. Queue size is 1483
EVENT[T: 1457906358][LC: 4726] - RECIEVE: Proc 1. Queue size is 1482
EVENT[T: 1457906358][LC: 4735] - RECIEVE: Proc 1. Queue size is 1486
EVENT[T: 1457906358][LC: 4736] - RECIEVE: Proc 1. Queue size is 1486
EVENT[T: 1457906358][LC: 4739] - RECIEVE: Proc 1. Queue size is 1488
EVENT[T: 1457906358][LC: 4751] - RECIEVE: Proc 1. Queue size is 1490
EVENT[T: 1457906359][LC: 4755] - RECIEVE: Proc 1. Queue size is 1493
EVENT[T: 1457906359][LC: 4761] - RECIEVE: Proc 1. Queue size is 1494
EVENT[T: 1457906359][LC: 4763] - RECIEVE: Proc 1. Queue size is 1495
EVENT[T: 1457906359][LC: 4764] - RECIEVE: Proc 1. Queue size is 1495
EVENT[T: 1457906359][LC: 4766] - RECIEVE: Proc 1. Queue size is 1495
EVENT[T: 1457906359][LC: 4770] - RECIEVE: Proc 1. Queue size is 1495
EVENT[T: 1457906359][LC: 4772] - RECIEVE: Proc 1. Queue size is 1496
EVENT[T: 1457906359][LC: 4774] - RECIEVE: Proc 1. Queue size is 1498
EVENT[T: 1457906359][LC: 4776] - RECIEVE: Proc 1. Queue size is 1499
EVENT[T: 1457906359][LC: 4777] - RECIEVE: Proc 1. Queue size is 1502
EVENT[T: 1457906359][LC: 4778] - RECIEVE: Proc 1. Queue size is 1506
EVENT[T: 1457906359][LC: 4779] - RECIEVE: Proc 1. Queue size is 1505
EVENT[T: 1457906359][LC: 4780] - RECIEVE: Proc 1. Queue size is 1508
EVENT[T: 1457906359][LC: 4786] - RECIEVE: Proc 1. Queue size is 1508
EVENT[T: 1457906359][LC: 4787] - RECIEVE: Proc 1. Queue size is 1509
EVENT[T: 1457906359][LC: 4794] - RECIEVE: Proc 1. Queue size is 1510
EVENT[T: 1457906359][LC: 4800] - RECIEVE: Proc 1. Queue size is 1513
EVENT[T: 1457906359][LC: 4802] - RECIEVE: Proc 1. Queue size is 1515
EVENT[T: 1457906359][LC: 4809] - RECIEVE: Proc 1. Queue size is 1517
EVENT[T: 1457906359][LC: 4814] - RECIEVE: Proc 1. Queue size is 1518
EVENT[T: 1457906360][LC: 4823] - RECIEVE: Proc 1. Queue size is 1521
EVENT[T: 1457906360][LC: 4824] - RECIEVE: Proc 1. Queue size is 1523
EVENT[T: 1457906360][LC: 4828] - RECIEVE: Proc 1. Queue size is 1525
EVENT[T: 1457906360][LC: 4829] - RECIEVE: Proc 1. Queue size is 1527
EVENT[T: 1457906360][LC: 4836] - RECIEVE: Proc 1. Queue size is 1531
EVENT[T: 1457906360][LC: 4840] - RECIEVE: Proc 1. Queue size is 1531
EVENT[T: 1457906360][LC: 4841] - RECIEVE: Proc 1. Queue size is 1531
EVENT[T: 1457906360][LC: 4859] - RECIEVE: Proc 1. Queue size is 1535
EVENT[T: 1457906360][LC: 4861] - RECIEVE: Proc 1. Queue size is 1538
EVENT[T: 1457906360][LC: 4866] - RECIEVE: Proc 1. Queue size is 1540
EVENT[T: 1457906360][LC: 4870] - RECIEVE: Proc 1. Queue size is 1542
EVENT[T: 1457906360][LC: 4876] - RECIEVE: Proc 1. Queue size is 1545
EVENT[T: 1457906360][LC: 4877] - RECIEVE: Proc 1. Queue size is 1546
EVENT[T: 1457906360][LC: 4880] - RECIEVE: Proc 1. Queue size is 1550
EVENT[T: 1457906360][LC: 4892] - RECIEVE: Proc 1. Queue size is 1553
EVENT[T: 1457906360][LC: 4898] - RECIEVE: Proc 1. Queue size is 1554
EVENT[T: 1457906360][LC: 4900] - RECIEVE: Proc 1. Queue size is 1553
EVENT[T: 1457906360][LC: 4903] - RECIEVE: Proc 1. Queue size is 1555
EVENT[T: 1457906360][LC: 4904] - RECIEVE: Proc 1. Queue size is 1555
EVENT[T: 1457906360][LC: 4907] - RECIEVE: Proc 1. Queue size is 1555
EVENT[T: 1457906361][LC: 4908] - RECIEVE: Proc 1. Queue size is 1556
EVENT[T: 1457906361][LC: 4912] - RECIEVE: Proc 1. Queue size is 1558
EVENT[T: 1457906361][LC: 4918] - RECIEVE: Proc 1. Queue size is 1564
EVENT[T: 1457906361][LC: 4925] - RECIEVE: Proc 1. Queue size is 1566
EVENT[T: 1457906361][LC: 4927] - RECIEVE: Proc 1. Queue size is 1568
EVENT[T: 1457906361][LC: 4941] - RECIEVE: Proc 1. Queue size is 1570
EVENT[T: 1457906361][LC: 4945] - RECIEVE: Proc 1. Queue size is 1572
EVENT[T: 1457906361][LC: 4946] - RECIEVE: Proc 1. Queue size is 1576
EVENT[T: 1457906361][LC: 4948] - RECIEVE: Proc 1. Queue size is 1575
EVENT[T: 1457906361][LC: 4950] - RECIEVE: Proc 1. Queue size is 1575
EVENT[T: 1457906361][LC: 4951] - RECIEVE: Proc 1. Queue size is 1576
EVENT[T: 1457906361][LC: 4957] - RECIEVE: Proc 1. Queue size is 1578
EVENT[T: 1457906361][LC: 4959] - RECIEVE: Proc 1. Queue size is 1584
EVENT[T: 1457906361][LC: 4966] - RECIEVE: Proc 1. Queue size is 1585
EVENT[T: 1457906361][LC: 4967] - RECIEVE: Proc 1. Queue size is 1589
EVENT[T: 1457906361][LC: 4969] - RECIEVE: Proc 1. Queue size is 1591
EVENT[T: 1457906361][LC: 4972] - RECIEVE: Proc 1. Queue size is 1592
EVENT[T: 1457906361][LC: 4975] - RECIEVE: Proc 1. Queue size is 1593
EVENT[T: 1457906361][LC: 4996] - RECIEVE: Proc 1. Queue size is 1594
EVENT[T: 1457906362][LC: 4997] - RECIEVE: Proc 1. Queue size is 1596
